ewoc_code,cropland_name,landcover_name,cropgroup_name,croptype_name,worldcereal_croptype_name,cropland_label,landcover_label,cropgroup_label,croptype_label,worldcereal_croptype_label
11-03-09-012-0,temporary_crops,vegetables_fruits,root_vegetables,fodder_roots,vegetables_fruits,11,110300000,110300000,110309012,110300000
11-03-09-013-0,temporary_crops,vegetables_fruits,root_vegetables,black_salsify,vegetables_fruits,11,110300000,110300000,110309013,110300000
11-03-11-000-0,temporary_crops,vegetables_fruits,alliums,,vegetables_fruits,11,110300000,110300000,110311000,110300000
11-03-11-001-0,temporary_crops,vegetables_fruits,alliums,chives,vegetables_fruits,11,110300000,110300000,110311001,110300000
11-03-11-002-0,temporary_crops,vegetables_fruits,alliums,garlic,vegetables_fruits,11,110300000,110300000,110311002,110300000
11-03-11-003-0,temporary_crops,vegetables_fruits,alliums,leek,vegetables_fruits,11,110300000,110300000,110311003,110300000
11-03-11-003-1,temporary_crops,vegetables_fruits,alliums,leek,vegetables_fruits,11,110300000,110300000,110311003,110300000
11-03-11-003-2,temporary_crops,vegetables_fruits,alliums,leek,vegetables_fruits,11,110300000,110300000,110311003,110300000
11-03-11-004-0,temporary_crops,vegetables_fruits,alliums,onions,vegetables_fruits,11,110300000,110300000,110311004,110300000
11-03-11-004-1,temporary_crops,vegetables_fruits,alliums,onions,vegetables_fruits,11,110300000,110300000,110311004,110300000
11-03-11-004-2,temporary_crops,vegetables_fruits,alliums,onions,vegetables_fruits,11,110300000,110300000,110311004,110300000
11-03-11-004-3,temporary_crops,vegetables_fruits,alliums,onions,vegetables_fruits,11,110300000,110300000,110311004,110300000
11-03-11-005-0,temporary_crops,vegetables_fruits,alliums,scallion,vegetables_fruits,11,110300000,110300000,110311005,110300000
11-03-11-006-0,temporary_crops,vegetables_fruits,alliums,shallot,vegetables_fruits,11,110300000,110300000,110311006,110300000
11-03-11-007-0,temporary_crops,vegetables_fruits,alliums,onion_shallot,vegetables_fruits,11,110300000,110300000,110311007,110300000
11-03-12-000-0,temporary_crops,vegetables_fruits,annual_fruits,,vegetables_fruits,11,110300000,110300000,110312000,110300000
11-03-12-001-0,temporary_crops,vegetables_fruits,annual_fruits,strawberries,vegetables_fruits,11,110300000,110300000,110312001,110300000
11-03-13-000-0,temporary_crops,vegetables_fruits,vegetable_fruit_mixtures,,vegetables_fruits,11,110300000,110300000,110313000,110300000
11-04-00-000-0,temporary_crops,mushrooms_truffles,,,mushrooms_truffles,11,110400000,110400000,110400000,110400000
11-04-00-001-0,temporary_crops,mushrooms_truffles,,truffle,mushrooms_truffles,11,110400000,110400000,110400001,110400000
11-04-00-002-0,temporary_crops,mushrooms_truffles,,champignons,mushrooms_truffles,11,110400000,110400000,110400002,110400000
11-05-00-000-0,temporary_crops,dry_pulses_legumes,,,dry_pulses_legumes,11,110500000,110500000,110500000,110500000
11-05-00-001-0,temporary_crops,dry_pulses_legumes,,esparsette_onobrychis,dry_pulses_legumes,11,110500000,110500000,110500001,110500000
11-05-00-002-0,temporary_crops,dry_pulses_legumes,,fenugreek,dry_pulses_legumes,11,110500000,110500000,110500002,110500000
11-05-00-003-0,temporary_crops,dry_pulses_legumes,,lentils,dry_pulses_legumes,11,110500000,110500000,110500003,110500000
11-05-00-003-1,temporary_crops,dry_pulses_legumes,,lentils,dry_pulses_legumes,11,110500000,110500000,110500003,110500000
11-05-00-004-0,temporary_crops,dry_pulses_legumes,,sweet_lupins,dry_pulses_legumes,11,110500000,110500000,110500004,110500000
11-05-00-004-1,temporary_crops,dry_pulses_legumes,,sweet_lupins,dry_pulses_legumes,11,110500000,110500000,110500004,110500000
11-05-00-004-2,temporary_crops,dry_pulses_legumes,,sweet_lupins,dry_pulses_legumes,11,110500000,110500000,110500004,110500000
11-05-00-004-3,temporary_crops,dry_pulses_legumes,,sweet_lupins,dry_pulses_legumes,11,110500000,110500000,110500004,110500000
11-05-00-004-4,temporary_crops,dry_pulses_legumes,,sweet_lupins,dry_pulses_legumes,11,110500000,110500000,110500004,110500000
11-05-01-000-0,temporary_crops,dry_pulses_legumes,beans_peas,,dry_pulses_legumes,11,110500000,110500000,110501000,110500000
11-05-01-001-0,temporary_crops,dry_pulses_legumes,beans_peas,beans,dry_pulses_legumes,11,110500000,110500000,110501001,110500000
11-05-01-001-1,temporary_crops,dry_pulses_legumes,beans_peas,beans,dry_pulses_legumes,11,110500000,110500000,110501001,110500000
11-05-01-001-2,temporary_crops,dry_pulses_legumes,beans_peas,beans,dry_pulses_legumes,11,110500000,110500000,110501001,110500000
11-05-01-001-3,temporary_crops,dry_pulses_legumes,beans_peas,beans,dry_pulses_legumes,11,110500000,110500000,110501001,110500000
11-05-01-001-4,temporary_crops,dry_pulses_legumes,beans_peas,beans,dry_pulses_legumes,11,110500000,110500000,110501001,110500000
11-05-01-001-5,temporary_crops,dry_pulses_legumes,beans_peas,beans,dry_pulses_legumes,11,110500000,110500000,110501001,110500000
11-05-01-001-6,temporary_crops,dry_pulses_legumes,beans_peas,beans,dry_pulses_legumes,11,110500000,110500000,110501001,110500000
11-05-01-001-7,temporary_crops,dry_pulses_legumes,beans_peas,beans,dry_pulses_legumes,11,110500000,110500000,110501001,110500000
11-05-01-001-8,temporary_crops,dry_pulses_legumes,beans_peas,beans,dry_pulses_legumes,11,110500000,110500000,110501001,110500000
11-05-01-001-9,temporary_crops,dry_pulses_legumes,beans_peas,beans,dry_pulses_legumes,11,110500000,110500000,110501001,110500000
11-05-01-002-0,temporary_crops,dry_pulses_legumes,beans_peas,peas,dry_pulses_legumes,11,110500000,110500000,110501002,110500000
11-05-01-002-1,temporary_crops,dry_pulses_legumes,beans_peas,peas,dry_pulses_legumes,11,110500000,110500000,110501002,110500000
11-05-01-002-2,temporary_crops,dry_pulses_legumes,beans_peas,peas,dry_pulses_legumes,11,110500000,110500000,110501002,110500000
11-05-01-002-3,temporary_crops,dry_pulses_legumes,beans_peas,peas,dry_pulses_legumes,11,110500000,110500000,110501002,110500000
11-05-01-002-4,temporary_crops,dry_pulses_legumes,beans_peas,peas,dry_pulses_legumes,11,110500000,110500000,110501002,110500000
11-05-01-002-5,temporary_crops,dry_pulses_legumes,beans_peas,peas,dry_pulses_legumes,11,110500000,110500000,110501002,110500000
11-05-01-002-6,temporary_crops,dry_pulses_legumes,beans_peas,peas,dry_pulses_legumes,11,110500000,110500000,110501002,110500000
11-05-01-003-0,temporary_crops,dry_pulses_legumes,beans_peas,broad_fava_beans,dry_pulses_legumes,11,110500000,110500000,110501003,110500000
11-05-01-003-1,temporary_crops,dry_pulses_legumes,beans_peas,broad_fava_beans,dry_pulses_legumes,11,110500000,110500000,110501003,110500000
11-05-01-003-2,temporary_crops,dry_pulses_legumes,beans_peas,broad_fava_beans,dry_pulses_legumes,11,110500000,110500000,110501003,110500000
11-05-01-003-3,temporary_crops,dry_pulses_legumes,beans_peas,broad_fava_beans,dry_pulses_legumes,11,110500000,110500000,110501003,110500000
11-05-01-004-0,temporary_crops,dry_pulses_legumes,beans_peas,chick_peas,dry_pulses_legumes,11,110500000,110500000,110501004,110500000
11-05-01-005-0,temporary_crops,dry_pulses_legumes,beans_peas,cow_peas,dry_pulses_legumes,11,110500000,110500000,110501005,110500000
11-05-01-006-0,temporary_crops,dry_pulses_legumes,beans_peas,pigeon_peas,dry_pulses_legumes,11,110500000,110500000,110501006,110500000
11-05-01-007-0,temporary_crops,dry_pulses_legumes,beans_peas,indian_pea,dry_pulses_legumes,11,110500000,110500000,110501007,110500000
11-05-02-000-0,temporary_crops,dry_pulses_legumes,legume_mix,legume_mix,dry_pulses_legumes,11,110500000,110500000,110502000,110500000
11-06-00-000-0,temporary_crops,oilseed_crops,oilseed_crops,oilseed_crops,oilseed_crops,11,110600000,110600000,110600000,110600000
11-06-00-001-0,temporary_crops,oilseed_crops,oilseed_crops,sunflower,sunflower,11,110600000,110600000,110600001,110600001
11-06-00-002-0,temporary_crops,oilseed_crops,oilseed_crops,soy_soybeans,soy_soybeans,11,110600000,110600000,110600002,110600002
11-06-00-003-0,temporary_crops,oilseed_crops,oilseed_crops,rapeseed_rape,rapeseed_rape,11,110600000,110600000,110600003,110600003
11-06-00-003-1,temporary_crops,oilseed_crops,oilseed_crops,rapeseed_rape,rapeseed_rape,11,110600000,110600000,110600003,110600003
11-06-00-003-2,temporary_crops,oilseed_crops,oilseed_crops,rapeseed_rape,rapeseed_rape,11,110600000,110600000,110600003,110600003
11-06-00-003-3,temporary_crops,oilseed_crops,oilseed_crops,rapeseed_rape,rapeseed_rape,11,110600000,110600000,110600003,110600003
11-06-00-003-4,temporary_crops,oilseed_crops,oilseed_crops,rapeseed_rape,rapeseed_rape,11,110600000,110600000,110600003,110600003
11-06-00-003-5,temporary_crops,oilseed_crops,oilseed_crops,rapeseed_rape,rapeseed_rape,11,110600000,110600000,110600003,110600003
11-06-00-004-0,temporary_crops,oilseed_crops,oilseed_crops,guizotia_abyssinica_nyger,other_oilseeds,11,110600000,110600000,110600004,110600999
11-06-00-005-0,temporary_crops,oilseed_crops,oilseed_crops,groundnuts,other_oilseeds,11,110600000,110600000,110600005,110600999
11-06-00-006-0,temporary_crops,oilseed_crops,oilseed_crops,castor_bean,other_oilseeds,11,110600000,110600000,110600006,110600999
11-06-00-007-0,temporary_crops,oilseed_crops,oilseed_crops,linseed,other_oilseeds,11,110600000,110600000,110600007,110600999
11-06-00-007-1,temporary_crops,oilseed_crops,oilseed_crops,linseed,other_oilseeds,11,110600000,110600000,110600007,110600999
11-06-00-007-2,temporary_crops,oilseed_crops,oilseed_crops,linseed,other_oilseeds,11,110600000,110600000,110600007,110600999
11-06-00-007-3,temporary_crops,oilseed_crops,oilseed_crops,linseed,other_oilseeds,11,110600000,110600000,110600007,110600999
11-06-00-008-0,temporary_crops,oilseed_crops,oilseed_crops,mustard,other_oilseeds,11,110600000,110600000,110600008,110600999
11-06-00-008-1,temporary_crops,oilseed_crops,oilseed_crops,mustard,other_oilseeds,11,110600000,110600000,110600008,110600999
11-06-00-008-2,temporary_crops,oilseed_crops,oilseed_crops,mustard,other_oilseeds,11,110600000,110600000,110600008,110600999
11-06-00-008-3,temporary_crops,oilseed_crops,oilseed_crops,mustard,other_oilseeds,11,110600000,110600000,110600008,110600999
11-06-00-009-0,temporary_crops,oilseed_crops,oilseed_crops,safflower,other_oilseeds,11,110600000,110600000,110600009,110600999
11-06-00-010-0,temporary_crops,oilseed_crops,oilseed_crops,sesame,other_oilseeds,11,110600000,110600000,110600010,110600999
11-06-00-011-0,temporary_crops,oilseed_crops,oilseed_crops,camelina,other_oilseeds,11,110600000,110600000,110600011,110600999
11-06-00-012-0,temporary_crops,oilseed_crops,oilseed_crops,oil_radish,other_oilseeds,11,110600000,110600000,110600012,110600999
11-06-01-000-0,temporary_crops,oilseed_crops,oilseeds_mixture,oilseeds_mixture,oilseeds_mixture,11,110600000,110601000,110601000,110601000
11-07-00-000-0,temporary_crops,root_tuber_crops,root_tuber_crops,root_tuber_crops,root_tuber_crops,11,110700000,110700000,110700000,110700000
11-07-00-001-0,temporary_crops,root_tuber_crops,root_tuber_crops,potatoes,root_tuber_crops,11,110700000,110700000,110700001,110700000
11-07-00-001-1,temporary_crops,root_tuber_crops,root_tuber_crops,potatoes,root_tuber_crops,11,110700000,110700000,110700001,110700000
11-07-00-001-2,temporary_crops,root_tuber_crops,root_tuber_crops,potatoes,root_tuber_crops,11,110700000,110700000,110700001,110700000
11-07-00-001-3,temporary_crops,root_tuber_crops,root_tuber_crops,potatoes,root_tuber_crops,11,110700000,110700000,110700001,110700000
11-07-00-002-0,temporary_crops,root_tuber_crops,root_tuber_crops,sweet_potatoes,root_tuber_crops,11,110700000,110700000,110700002,110700000
11-07-00-003-0,temporary_crops,root_tuber_crops,root_tuber_crops,beet,root_tuber_crops,11,110700000,110700000,110700003,110700000
11-07-00-003-1,temporary_crops,root_tuber_crops,root_tuber_crops,beet,root_tuber_crops,11,110700000,110700000,110700003,110700000
11-07-00-003-2,temporary_crops,root_tuber_crops,root_tuber_crops,beet,root_tuber_crops,11,110700000,110700000,110700003,110700000
11-07-00-003-3,temporary_crops,root_tuber_crops,root_tuber_crops,beet,root_tuber_crops,11,110700000,110700000,110700003,110700000
11-07-00-004-0,temporary_crops,root_tuber_crops,root_tuber_crops,cassava,root_tuber_crops,11,110700000,110700000,110700004,110700000
11-07-00-005-0,temporary_crops,root_tuber_crops,root_tuber_crops,yams,root_tuber_crops,11,110700000,110700000,110700005,110700000
11-08-00-000-0,temporary_crops,fibre_crops,fibre_crops,fibre_crops,fibre_crops,11,110800000,110800000,110800000,110800000
11-08-00-001-0,temporary_crops,fibre_crops,fibre_crops,cotton,fibre_crops,11,110800000,110800000,110800001,110800000
11-08-00-002-0,temporary_crops,fibre_crops,fibre_crops,jute_kenaf,fibre_crops,11,110800000,110800000,110800002,110800000
11-08-01-000-0,temporary_crops,fibre_crops,fibre_oleaginous_crops,fibre_oleaginous_crops,fibre_crops,11,110800000,110800000,110801000,110800000
11-08-02-000-0,temporary_crops,fibre_crops,flax_hemp,flax_hemp,fibre_crops,11,110800000,110800000,110802000,110800000
11-08-02-001-0,temporary_crops,fibre_crops,flax_hemp,flax,fibre_crops,11,110800000,110800000,110802001,110800000
11-08-02-002-0,temporary_crops,fibre_crops,flax_hemp,hemp,fibre_crops,11,110800000,110800000,110802002,110800000
11-08-02-002-1,temporary_crops,fibre_crops,flax_hemp,hemp,fibre_crops,11,110800000,110800000,110802002,110800000
11-09-00-000-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,11,110900000,110900000,110900000,110900000
11-09-00-001-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,sage_chia,herb_spice_medicinal_crops,11,110900000,110900000,110900001,110900000
11-09-00-002-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,actaea_baneberry_christopher_herbs,herb_spice_medicinal_crops,11,110900000,110900000,110900002,110900000
11-09-00-003-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,alchemilla_ladys_mantle,herb_spice_medicinal_crops,11,110900000,110900000,110900003,110900000
11-09-00-004-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,anethum_dill,herb_spice_medicinal_crops,11,110900000,110900000,110900004,110900000
11-09-00-005-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,angelica,herb_spice_medicinal_crops,11,110900000,110900000,110900005,110900000
11-09-00-006-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,anise_aniseed,herb_spice_medicinal_crops,11,110900000,110900000,110900006,110900000
11-09-00-007-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,artemisia,herb_spice_medicinal_crops,11,110900000,110900000,110900007,110900000
11-09-00-008-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,basil,herb_spice_medicinal_crops,11,110900000,110900000,110900008,110900000
11-09-00-009-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,black_cumin,herb_spice_medicinal_crops,11,110900000,110900000,110900009,110900000
11-09-00-010-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,borage,herb_spice_medicinal_crops,11,110900000,110900000,110900010,110900000
11-09-00-011-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,calendula_marigold,herb_spice_medicinal_crops,11,110900000,110900000,110900011,110900000
11-09-00-012-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,caraway,herb_spice_medicinal_crops,11,110900000,110900000,110900012,110900000
11-09-00-013-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,catnip,herb_spice_medicinal_crops,11,110900000,110900000,110900013,110900000
11-09-00-014-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,chamomile,herb_spice_medicinal_crops,11,110900000,110900000,110900014,110900000
11-09-00-015-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,chervil,herb_spice_medicinal_crops,11,110900000,110900000,110900015,110900000
11-09-00-016-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,coriander,herb_spice_medicinal_crops,11,110900000,110900000,110900016,110900000
11-09-00-017-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,ericaceae_heather,herb_spice_medicinal_crops,11,110900000,110900000,110900017,110900000
11-09-00-018-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,galium_bedstraw,herb_spice_medicinal_crops,11,110900000,110900000,110900018,110900000
11-09-00-019-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,hibiscus,herb_spice_medicinal_crops,11,110900000,110900000,110900019,110900000
11-09-00-020-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,lavender_lavandula,herb_spice_medicinal_crops,11,110900000,110900000,110900020,110900000
11-09-00-021-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,lemon_balm_melissa,herb_spice_medicinal_crops,11,110900000,110900000,110900021,110900000
11-09-00-022-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,lovage_maggiplant,herb_spice_medicinal_crops,11,110900000,110900000,110900022,110900000
11-09-00-023-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,mints_peppermint,herb_spice_medicinal_crops,11,110900000,110900000,110900023,110900000
11-09-00-024-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,moldavian_dragonhead,herb_spice_medicinal_crops,11,110900000,110900000,110900024,110900000
11-09-00-025-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,nasturtiums,herb_spice_medicinal_crops,11,110900000,110900000,110900025,110900000
11-09-00-026-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,nettles,herb_spice_medicinal_crops,11,110900000,110900000,110900026,110900000
11-09-00-027-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,oregano,herb_spice_medicinal_crops,11,110900000,110900000,110900027,110900000
11-09-00-028-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,parsley,herb_spice_medicinal_crops,11,110900000,110900000,110900028,110900000
11-09-00-028-1,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,parsley,herb_spice_medicinal_crops,11,110900000,110900000,110900028,110900000
11-09-00-029-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,piper_pepper,herb_spice_medicinal_crops,11,110900000,110900000,110900029,110900000
11-09-00-030-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,polygonum,herb_spice_medicinal_crops,11,110900000,110900000,110900030,110900000
11-09-00-031-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,rosemary,herb_spice_medicinal_crops,11,110900000,110900000,110900031,110900000
11-09-00-032-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,rubia_tinctorum_common_madder,herb_spice_medicinal_crops,11,110900000,110900000,110900032,110900000
11-09-00-033-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,saffron_crocus_sativus,herb_spice_medicinal_crops,11,110900000,110900000,110900033,110900000
11-09-00-034-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,silver_comb,herb_spice_medicinal_crops,11,110900000,110900000,110900034,110900000
11-09-00-035-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,st_johns_wort,herb_spice_medicinal_crops,11,110900000,110900000,110900035,110900000
11-09-00-036-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,stachys_hedgenettle_chinese_artichoke,herb_spice_medicinal_crops,11,110900000,110900000,110900036,110900000
11-09-00-037-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,tarragon,herb_spice_medicinal_crops,11,110900000,110900000,110900037,110900000
11-09-00-038-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,thyme,herb_spice_medicinal_crops,11,110900000,110900000,110900038,110900000
11-09-00-039-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,valerian,herb_spice_medicinal_crops,11,110900000,110900000,110900039,110900000
11-09-00-040-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,yarrow,herb_spice_medicinal_crops,11,110900000,110900000,110900040,110900000
11-09-00-041-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,marian_thistles,herb_spice_medicinal_crops,11,110900000,110900000,110900041,110900000
11-09-00-048-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,ginger,herb_spice_medicinal_crops,11,110900000,110900000,110900048,110900000
11-09-00-049-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,vanilla,herb_spice_medicinal_crops,10,0,0,110900049,0
11-09-00-049-1,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,vanilla,herb_spice_medicinal_crops,10,0,0,110900049,0
11-09-00-049-2,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,vanilla,herb_spice_medicinal_crops,10,0,0,110900049,0
