ewoc_code,cropland_name,landcover_name,cropgroup_name,croptype_name,worldcereal_croptype_name,cropland_label,landcover_label,cropgroup_label,croptype_label,worldcereal_croptype_label
11-09-00-050-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,tobacco,herb_spice_medicinal_crops,11,110900000,110900000,110900050,110900000
11-09-00-051-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,hops,herb_spice_medicinal_crops,11,110900000,110900000,110900051,110900000
11-09-00-052-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,poppy,herb_spice_medicinal_crops,11,110900000,110900000,110900052,110900000
11-09-00-052-1,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,poppy,herb_spice_medicinal_crops,11,110900000,110900000,110900052,110900000
11-09-00-052-2,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,poppy,herb_spice_medicinal_crops,11,110900000,110900000,110900052,110900000
11-09-00-054-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,savory,herb_spice_medicinal_crops,11,110900000,110900000,110900054,110900000
11-09-00-055-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,psyllium,herb_spice_medicinal_crops,11,110900000,110900000,110900055,110900000
11-09-00-055-1,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,psyllium_black,herb_spice_medicinal_crops,11,110900000,110900000,110900055,110900000
11-09-00-055-2,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,psyllium_plantain,herb_spice_medicinal_crops,11,110900000,110900000,110900055,110900000
11-09-00-056-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,bugleweed,herb_spice_medicinal_crops,11,110900000,110900000,110900056,110900000
11-09-00-057-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,curcuma_turmeric,herb_spice_medicinal_crops,11,110900000,110900000,110900057,110900000
11-09-00-058-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,speedwell_veronica,herb_spice_medicinal_crops,11,110900000,110900000,110900058,110900000
11-09-00-059-0,temporary_crops,herb_spice_medicinal_crops,herb_spice_medicinal_crops,hyssop,herb_spice_medicinal_crops,11,110900000,110900000,110900059,110900000
11-10-00-000-0,temporary_crops,flower_crops,flower_crops,flower_crops,flower_crops,11,111000000,111000000,111000000,111000000
11-10-00-001-0,temporary_crops,flower_crops,flower_crops,adonis,flower_crops,11,111000000,111000000,111000001,111000000
11-10-00-002-0,temporary_crops,flower_crops,flower_crops,anemones_windflowers,flower_crops,11,111000000,111000000,111000002,111000000
11-10-00-003-0,temporary_crops,flower_crops,flower_crops,asters,flower_crops,11,111000000,111000000,111000003,111000000
11-10-00-004-0,temporary_crops,flower_crops,flower_crops,begonias,flower_crops,11,111000000,111000000,111000004,111000000
11-10-00-005-0,temporary_crops,flower_crops,flower_crops,bluebells,flower_crops,11,111000000,111000000,111000005,111000000
11-10-00-006-0,temporary_crops,flower_crops,flower_crops,bulrush,flower_crops,11,111000000,111000000,111000006,111000000
11-10-00-007-0,temporary_crops,flower_crops,flower_crops,burnet,flower_crops,11,111000000,111000000,111000007,111000000
11-10-00-008-0,temporary_crops,flower_crops,flower_crops,carnation,flower_crops,11,111000000,111000000,111000008,111000000
11-10-00-009-0,temporary_crops,flower_crops,flower_crops,chrysanthemum,flower_crops,11,111000000,111000000,111000009,111000000
11-10-00-010-0,temporary_crops,flower_crops,flower_crops,cornflowers,flower_crops,11,111000000,111000000,111000010,111000000
11-10-00-011-0,temporary_crops,flower_crops,flower_crops,corsican_hellebore,flower_crops,11,111000000,111000000,111000011,111000000
11-10-00-012-0,temporary_crops,flower_crops,flower_crops,dahlia,flower_crops,11,111000000,111000000,111000012,111000000
11-10-00-013-0,temporary_crops,flower_crops,flower_crops,daisy_daisies,flower_crops,11,111000000,111000000,111000013,111000000
11-10-00-014-0,temporary_crops,flower_crops,flower_crops,dandelions,flower_crops,11,111000000,111000000,111000014,111000000
11-10-00-015-0,temporary_crops,flower_crops,flower_crops,echinacea_sun_hat,flower_crops,11,111000000,111000000,111000015,111000000
11-10-00-016-0,temporary_crops,flower_crops,flower_crops,edelweiss,flower_crops,11,111000000,111000000,111000016,111000000
11-10-00-017-0,temporary_crops,flower_crops,flower_crops,fiddleneck_amsinckia,flower_crops,11,111000000,111000000,111000017,111000000
11-10-00-018-0,temporary_crops,flower_crops,flower_crops,fuchsias,flower_crops,11,111000000,111000000,111000018,111000000
11-10-00-019-0,temporary_crops,flower_crops,flower_crops,galega,flower_crops,11,111000000,111000000,111000019,111000000
11-10-00-020-0,temporary_crops,flower_crops,flower_crops,gentians,flower_crops,11,111000000,111000000,111000020,111000000
11-10-00-021-0,temporary_crops,flower_crops,flower_crops,gladiolus_gladioli,flower_crops,11,111000000,111000000,111000021,111000000
11-10-00-022-0,temporary_crops,flower_crops,flower_crops,goldenrod,flower_crops,11,111000000,111000000,111000022,111000000
11-10-00-023-0,temporary_crops,flower_crops,flower_crops,iris,flower_crops,11,111000000,111000000,111000023,111000000
11-10-00-024-0,temporary_crops,flower_crops,flower_crops,isatis_tinctoria_woad,flower_crops,11,111000000,111000000,111000024,111000000
11-10-00-025-0,temporary_crops,flower_crops,flower_crops,lilies,flower_crops,11,111000000,111000000,111000025,111000000
11-10-00-026-0,temporary_crops,flower_crops,flower_crops,lotus,flower_crops,11,111000000,111000000,111000026,111000000
11-10-00-027-0,temporary_crops,flower_crops,flower_crops,lunaria_honesty_silver,flower_crops,11,111000000,111000000,111000027,111000000
11-10-00-028-0,temporary_crops,flower_crops,flower_crops,malva,flower_crops,11,111000000,111000000,111000028,111000000
11-10-00-029-0,temporary_crops,flower_crops,flower_crops,milk_star,flower_crops,11,111000000,111000000,111000029,111000000
11-10-00-030-0,temporary_crops,flower_crops,flower_crops,miscanthus_silvergrass,flower_crops,11,111000000,111000000,111000030,111000000
11-10-00-031-0,temporary_crops,flower_crops,flower_crops,monstera_adansonii_eyelet,flower_crops,11,111000000,111000000,111000031,111000000
11-10-00-032-0,temporary_crops,flower_crops,flower_crops,moonseed,flower_crops,11,111000000,111000000,111000032,111000000
11-10-00-033-0,temporary_crops,flower_crops,flower_crops,narcissus_daffodil,flower_crops,11,111000000,111000000,111000033,111000000
11-10-00-034-0,temporary_crops,flower_crops,flower_crops,peony_peonies,flower_crops,11,111000000,111000000,111000034,111000000
11-10-00-035-0,temporary_crops,flower_crops,flower_crops,primrose,flower_crops,11,111000000,111000000,111000035,111000000
11-10-00-037-0,temporary_crops,flower_crops,flower_crops,roses,flower_crops,11,111000000,111000000,111000037,111000000
11-10-00-038-0,temporary_crops,flower_crops,flower_crops,rudbeckia_coneflowers,flower_crops,11,111000000,111000000,111000038,111000000
11-10-00-040-0,temporary_crops,flower_crops,flower_crops,salsify,flower_crops,11,111000000,111000000,111000040,111000000
11-10-00-041-0,temporary_crops,flower_crops,flower_crops,sanvitalia_procumbens,flower_crops,11,111000000,111000000,111000041,111000000
11-10-00-042-0,temporary_crops,flower_crops,flower_crops,serradella,flower_crops,11,111000000,111000000,111000042,111000000
11-10-00-043-0,temporary_crops,flower_crops,flower_crops,silene_catchfly,flower_crops,11,111000000,111000000,111000043,111000000
11-10-00-044-0,temporary_crops,flower_crops,flower_crops,silphium_rosinweeds,flower_crops,11,111000000,111000000,111000044,111000000
11-10-00-045-0,temporary_crops,flower_crops,flower_crops,snapdragons,flower_crops,11,111000000,111000000,111000045,111000000
11-10-00-046-0,temporary_crops,flower_crops,flower_crops,stonecrop,flower_crops,11,111000000,111000000,111000046,111000000
11-10-00-047-0,temporary_crops,flower_crops,flower_crops,tagetes,flower_crops,11,111000000,111000000,111000047,111000000
11-10-00-048-0,temporary_crops,flower_crops,flower_crops,thimbles,flower_crops,11,111000000,111000000,111000048,111000000
11-10-00-049-0,temporary_crops,flower_crops,flower_crops,tulips,flower_crops,11,111000000,111000000,111000049,111000000
11-10-00-050-0,temporary_crops,flower_crops,flower_crops,viola,flower_crops,11,111000000,111000000,111000050,111000000
11-10-00-051-0,temporary_crops,flower_crops,flower_crops,violets_pansies,flower_crops,11,111000000,111000000,111000051,111000000
11-10-00-052-0,temporary_crops,flower_crops,flower_crops,zinnias,flower_crops,11,111000000,111000000,111000052,111000000
11-10-00-053-0,temporary_crops,flower_crops,flower_crops,geranium,flower_crops,11,111000000,111000000,111000053,111000000
11-10-00-054-0,temporary_crops,flower_crops,flower_crops,knapweed,flower_crops,11,111000000,111000000,111000054,111000000
11-10-00-055-0,temporary_crops,flower_crops,flower_crops,crocus,flower_crops,11,111000000,111000000,111000055,111000000
11-10-00-056-0,temporary_crops,flower_crops,flower_crops,calla,flower_crops,11,111000000,111000000,111000056,111000000
11-10-00-057-0,temporary_crops,flower_crops,flower_crops,belladona_lilly,flower_crops,11,111000000,111000000,111000057,111000000
11-10-00-058-0,temporary_crops,flower_crops,flower_crops,allium_flower,flower_crops,11,111000000,111000000,111000058,111000000
11-10-00-059-0,temporary_crops,flower_crops,flower_crops,common_grape_hyacinth,flower_crops,11,111000000,111000000,111000059,111000000
11-10-00-060-0,temporary_crops,flower_crops,flower_crops,myosotis,flower_crops,11,111000000,111000000,111000060,111000000
11-10-00-061-0,temporary_crops,flower_crops,flower_crops,hyacinth,flower_crops,11,111000000,111000000,111000061,111000000
11-11-00-000-0,temporary_crops,grass_fodder_crops,grass_fodder_crops,grass_fodder_crops,grass_fodder_crops,11,111100000,111100000,111100000,111100000
11-11-00-001-0,temporary_crops,grass_fodder_crops,grass_fodder_crops,temporary_grass,grass_fodder_crops,11,111100000,111100000,111100001,111100000
11-11-00-002-0,temporary_crops,grass_fodder_crops,grass_fodder_crops,sudan_grass,grass_fodder_crops,11,111100000,111100000,111100002,111100000
11-11-01-000-0,temporary_crops,grass_fodder_crops,poaceae_grasses,poaceae_grasses,grass_fodder_crops,11,111100000,111100000,111101000,111100000
11-11-01-001-0,temporary_crops,grass_fodder_crops,poaceae_grasses,elymus,grass_fodder_crops,11,111100000,111100000,111101001,111100000
11-11-01-002-0,temporary_crops,grass_fodder_crops,poaceae_grasses,festuca_fescue,grass_fodder_crops,11,111100000,111100000,111101002,111100000
11-11-01-002-1,temporary_crops,grass_fodder_crops,poaceae_grasses,festuca_fescue,grass_fodder_crops,11,111100000,111100000,111101002,111100000
11-11-01-002-2,temporary_crops,grass_fodder_crops,poaceae_grasses,festuca_fescue,grass_fodder_crops,11,111100000,111100000,111101002,111100000
11-11-01-003-0,temporary_crops,grass_fodder_crops,poaceae_grasses,cocksfoot_catgrass_dactyl,grass_fodder_crops,11,111100000,111100000,111101003,111100000
11-11-01-004-0,temporary_crops,grass_fodder_crops,poaceae_grasses,festulolium,grass_fodder_crops,11,111100000,111100000,111101004,111100000
11-11-01-005-0,temporary_crops,grass_fodder_crops,poaceae_grasses,lolium_ryegrass,grass_fodder_crops,11,111100000,111100000,111101005,111100000
11-11-01-005-1,temporary_crops,grass_fodder_crops,poaceae_grasses,lolium_ryegrass,grass_fodder_crops,11,111100000,111100000,111101005,111100000
11-11-01-005-2,temporary_crops,grass_fodder_crops,poaceae_grasses,lolium_ryegrass,grass_fodder_crops,11,111100000,111100000,111101005,111100000
11-11-01-006-0,temporary_crops,grass_fodder_crops,poaceae_grasses,setaria,grass_fodder_crops,11,111100000,111100000,111101006,111100000
11-11-01-007-0,temporary_crops,grass_fodder_crops,poaceae_grasses,sod_turf,grass_fodder_crops,11,111100000,111100000,111101007,111100000
11-11-01-008-0,temporary_crops,grass_fodder_crops,poaceae_grasses,switchgrass,grass_fodder_crops,11,111100000,111100000,111101008,111100000
11-11-01-009-0,temporary_crops,grass_fodder_crops,poaceae_grasses,timothy,grass_fodder_crops,11,111100000,111100000,111101009,111100000
11-11-01-010-0,temporary_crops,grass_fodder_crops,poaceae_grasses,sugar_cane,grass_fodder_crops,11,111100000,111100000,111101010,111100000
11-11-01-011-0,temporary_crops,grass_fodder_crops,poaceae_grasses,brome_grasses,grass_fodder_crops,11,111100000,111100000,111101011,111100000
11-11-01-012-0,temporary_crops,grass_fodder_crops,poaceae_grasses,vetiver_khus,grass_fodder_crops,11,111100000,111100000,111101012,111100000
11-11-01-013-0,temporary_crops,grass_fodder_crops,poaceae_grasses,agrostis,grass_fodder_crops,11,111100000,111100000,111101013,111100000
11-11-01-014-0,temporary_crops,grass_fodder_crops,poaceae_grasses,oatgrass,grass_fodder_crops,11,111100000,111100000,111101014,111100000
11-11-01-015-0,temporary_crops,grass_fodder_crops,poaceae_grasses,kentucky_bluegrass,grass_fodder_crops,11,111100000,111100000,111101015,111100000
11-11-02-000-0,temporary_crops,grass_fodder_crops,legumes_harvested_green,legumes_harvested_green,grass_fodder_crops,11,111100000,111100000,111102000,111100000
11-11-02-001-0,temporary_crops,grass_fodder_crops,legumes_harvested_green,alfalfa_lucerne,grass_fodder_crops,11,111100000,111100000,111102001,111100000
11-11-02-001-1,temporary_crops,grass_fodder_crops,legumes_harvested_green,alfalfa_lucerne,grass_fodder_crops,11,111100000,111100000,111102001,111100000
11-11-02-001-2,temporary_crops,grass_fodder_crops,legumes_harvested_green,alfalfa_lucerne,grass_fodder_crops,11,111100000,111100000,111102001,111100000
11-11-02-002-0,temporary_crops,grass_fodder_crops,legumes_harvested_green,arachis,grass_fodder_crops,11,111100000,111100000,111102002,111100000
11-11-02-003-0,temporary_crops,grass_fodder_crops,legumes_harvested_green,clover,grass_fodder_crops,11,111100000,111100000,111102003,111100000
11-11-02-003-1,temporary_crops,grass_fodder_crops,legumes_harvested_green,clover,grass_fodder_crops,11,111100000,111100000,111102003,111100000
11-11-02-003-2,temporary_crops,grass_fodder_crops,legumes_harvested_green,clover,grass_fodder_crops,11,111100000,111100000,111102003,111100000
11-11-02-003-3,temporary_crops,grass_fodder_crops,legumes_harvested_green,clover,grass_fodder_crops,11,111100000,111100000,111102003,111100000
11-11-02-003-4,temporary_crops,grass_fodder_crops,legumes_harvested_green,clover,grass_fodder_crops,11,111100000,111100000,111102003,111100000
11-11-02-003-5,temporary_crops,grass_fodder_crops,legumes_harvested_green,clover,grass_fodder_crops,11,111100000,111100000,111102003,111100000
11-11-02-003-6,temporary_crops,grass_fodder_crops,legumes_harvested_green,clover,grass_fodder_crops,11,111100000,111100000,111102003,111100000
11-11-02-003-7,temporary_crops,grass_fodder_crops,legumes_harvested_green,clover,grass_fodder_crops,11,111100000,111100000,111102003,111100000
11-11-02-004-0,temporary_crops,grass_fodder_crops,legumes_harvested_green,melilot_sweet_clover,grass_fodder_crops,11,111100000,111100000,111102004,111100000
11-11-02-005-0,temporary_crops,grass_fodder_crops,legumes_harvested_green,vetches,grass_fodder_crops,11,111100000,111100000,111102005,111100000
11-11-02-005-1,temporary_crops,grass_fodder_crops,legumes_harvested_green,vetches,grass_fodder_crops,11,111100000,111100000,111102005,111100000
11-11-02-005-2,temporary_crops,grass_fodder_crops,legumes_harvested_green,vetches,grass_fodder_crops,11,111100000,111100000,111102005,111100000
11-11-02-006-0,temporary_crops,grass_fodder_crops,legumes_harvested_green,phacelia,grass_fodder_crops,11,111100000,111100000,111102006,111100000
11-11-02-007-0,temporary_crops,grass_fodder_crops,legumes_harvested_green,onobrychis_sainfoins,grass_fodder_crops,11,111100000,111100000,111102007,111100000
11-11-02-008-0,temporary_crops,grass_fodder_crops,legumes_harvested_green,mix_forage_legumes,grass_fodder_crops,11,111100000,111100000,111102008,111100000
11-11-02-009-0,temporary_crops,grass_fodder_crops,legumes_harvested_green,birdsfoot_trefoil,grass_fodder_crops,11,111100000,111100000,111102009,111100000
11-11-04-000-0,temporary_crops,grass_fodder_crops,fodder_mixtures,fodder_mixtures,grass_fodder_crops,11,111100000,111100000,111104000,111100000
11-11-05-000-0,temporary_crops,grass_fodder_crops,sedges,sedges,grass_fodder_crops,11,111100000,111100000,111105000,111100000
11-11-05-001-0,temporary_crops,grass_fodder_crops,sedges,chufa,grass_fodder_crops,11,111100000,111100000,111105001,111100000
11-12-00-000-0,temporary_crops,industrial_crops,industrial_crops,industrial_crops,other_crop,11,119999999,119999999,111200000,119999999
11-13-00-000-0,temporary_crops,seed_seedlings,seed_seedlings,seed_seedlings,other_crop,11,119999999,119999999,111300000,119999999
11-14-00-000-0,temporary_crops,mixed_arable_crops,mixed_arable_crops,mixed_arable_crops,mixed_arable_crops,11,111400000,111400000,111400000,111400000
11-14-01-000-0,temporary_crops,mixed_arable_crops,cereal_mixed_with,cereal_mixed_with,mixed_arable_crops,11,111400000,111400000,111401000,111400000
11-14-01-001-0,temporary_crops,mixed_arable_crops,cereal_mixed_with,beans/peas,mixed_arable_crops,11,111400000,111400000,111401001,111400000
11-14-01-002-0,temporary_crops,mixed_arable_crops,cereal_mixed_with,vegetables,mixed_arable_crops,11,111400000,111400000,111401002,111400000
11-14-01-003-0,temporary_crops,mixed_arable_crops,cereal_mixed_with,root_crops,mixed_arable_crops,11,111400000,111400000,111401003,111400000
11-14-01-004-0,temporary_crops,mixed_arable_crops,cereal_mixed_with,oilseed_crops,mixed_arable_crops,11,111400000,111400000,111401004,111400000
11-14-01-005-0,temporary_crops,mixed_arable_crops,cereal_mixed_with,grass_clover_legumes,mixed_arable_crops,11,111400000,111400000,111401005,111400000
11-14-01-006-0,temporary_crops,mixed_arable_crops,cereal_mixed_with,protein_crops,mixed_arable_crops,11,111400000,111400000,111401006,111400000
11-14-02-000-0,temporary_crops,mixed_arable_crops,beans_peas_mixed_with,,mixed_arable_crops,11,111400000,111400000,111402000,111400000
11-14-02-001-0,temporary_crops,mixed_arable_crops,beans_peas_mixed_with,vegetables,mixed_arable_crops,11,111400000,111400000,111402001,111400000
11-14-02-002-0,temporary_crops,mixed_arable_crops,beans_peas_mixed_with,oilseed_crops,mixed_arable_crops,11,111400000,111400000,111402002,111400000
11-14-03-000-0,temporary_crops,mixed_arable_crops,vegetables_mixed_with,,mixed_arable_crops,11,111400000,111400000,111403000,111400000
11-14-03-001-0,temporary_crops,mixed_arable_crops,vegetables_mixed_with,oilseed_crops,mixed_arable_crops,11,111400000,111400000,111403001,111400000
11-14-03-002-0,temporary_crops,mixed_arable_crops,vegetables_mixed_with,potatoes,mixed_arable_crops,11,111400000,111400000,111403002,111400000
11-14-03-003-0,temporary_crops,mixed_arable_crops,vegetables_mixed_with,grass_clover,mixed_arable_crops,11,111400000,111400000,111403003,111400000
11-14-04-000-0,temporary_crops,mixed_arable_crops,oilseeds_mixed_with,,mixed_arable_crops,11,111400000,111400000,111404000,111400000
11-14-04-001-0,temporary_crops,mixed_arable_crops,oilseeds_mixed_with,grass_clover,mixed_arable_crops,11,111400000,111400000,111404001,111400000
11-14-04-002-0,temporary_crops,mixed_arable_crops,oilseeds_mixed_with,protein_crops,mixed_arable_crops,11,111400000,111400000,111404002,111400000
11-14-05-000-0,temporary_crops,mixed_arable_crops,Mixture three or more,Mixture three or more,mixed_arable_crops,11,111400000,111400000,111405000,111400000
11-14-06-000-0,temporary_crops,mixed_arable_crops,maize_mixed_with,,mixed_arable_crops,11,111400000,111400000,111406000,111400000
11-14-06-001-0,temporary_crops,mixed_arable_crops,maize_mixed_with,beans/peas,mixed_arable_crops,11,111400000,111400000,111406001,111400000
11-14-06-002-0,temporary_crops,mixed_arable_crops,maize_mixed_with,vegetables,mixed_arable_crops,11,111400000,111400000,111406002,111400000
11-14-06-003-0,temporary_crops,mixed_arable_crops,maize_mixed_with,root_crops,mixed_arable_crops,11,111400000,111400000,111406003,111400000
11-14-06-004-0,temporary_crops,mixed_arable_crops,maize_mixed_with,oilseed_crops,mixed_arable_crops,11,111400000,111400000,111406004,111400000
11-14-06-005-0,temporary_crops,mixed_arable_crops,maize_mixed_with,grass_clover_legumes,mixed_arable_crops,11,111400000,111400000,111406005,111400000
11-14-06-006-0,temporary_crops,mixed_arable_crops,maize_mixed_with,protein_crops,mixed_arable_crops,11,111400000,111400000,111406006,111400000
11-15-00-000-0,temporary_crops,not_cultivated_fallow,not_cultivated_fallow,not_cultivated_fallow,not_cultivated_fallow,-1,-1,-1,111500000,-1
11-15-00-000-1,temporary_crops,not_cultivated_fallow,not_cultivated_fallow,not_cultivated_fallow,not_cultivated_fallow,-1,-1,-1,111500000,-1
11-15-00-000-2,temporary_crops,not_cultivated_fallow,not_cultivated_fallow,not_cultivated_fallow,not_cultivated_fallow,-1,-1,-1,111500000,-1
12-00-00-000-0,permanent_crops,permanent_crops,permanent_crops,permanent_crops,permanent_crops,12,0,0,120000000,0
12-01-00-000-0,permanent_crops,fruit_nuts,fruit_nuts,fruit_nuts,fruit_nuts,12,0,0,120100000,0
