name,landcover,croptype,ec_code
Unknown,0,0,00-00-00-000-0
Cereals,11,1000,11-01-00-000-0
Wheat,11,1100,11-01-01-000-0
Winter wheat,11,1110,11-01-01-000-1
Spring wheat,11,1120,11-01-01-000-2
Maize,11,1200,11-01-06-000-0
Rice,11,1300,11-01-08-000-0
Sorghum,11,1400,11-01-07-003-0
Barley,11,1500,11-01-02-000-0
Winter barley,11,1510,11-01-02-000-1
Spring barley,11,1520,11-01-02-000-2
Rye,11,1600,11-01-03-000-0
Winter rye,11,1610,11-01-03-000-1
Spring rye,11,1620,11-01-03-000-2
Oats,11,1700,11-01-04-000-0
Millets,11,1800,11-01-07-001-0
Other cereals,11,1900,11-01-00-000-0
Winter cereal,11,1910,11-01-00-000-1
Spring cereal,11,1920,11-01-00-000-2
Vegetables and melons,11,2000,11-03-00-000-0
Leafy or stem vegetables,11,2100,11-03-04-000-0
Artichokes,11,2110,11-03-04-002-0
Asparagus,11,2120,11-03-04-003-0
Cabages,11,2130,11-03-06-000-0
Cauliflowers & brocoli,11,2140,11-03-06-002-0
Lettuce,11,2150,11-03-08-011-0
Spinach,11,2160,11-03-08-008-0
Chicory,11,2170,11-03-08-002-0
Other leafy/stem vegetables,11,2190,11-03-08-000-0
Fruit-bearing vegetables,11,2200,11-03-01-000-0
Cucumbers,11,2210,11-03-02-001-0
Eggplants,11,2220,11-03-00-009-0
Tomatoes,11,2230,11-03-00-010-0
Watermelons,11,2240,11-03-02-005-0
Cantaloupes and other melons,11,2250,11-03-02-003-0
"Pumpkin, squash and gourds",11,2260,11-03-02-004-0
Other fruit-bearing vegetables,11,2290,11-03-01-000-0
"Root, bulb or tuberous vegetables",11,2300,11-03-09-000-0
Carrots,11,2310,11-03-09-004-0
Turnips,11,2320,11-03-09-007-0
Garlic,11,2330,11-03-11-002-0
Onions and shallots,11,2340,11-03-11-007-0
Leeks & other alliaceous vegetables,11,2350,11-03-11-003-0
"Other root, bulb or tuberous vegetables",11,2390,11-03-09-000-0
Mushrooms and truffles,11,2400,11-04-00-000-0
Other vegetables,11,2900,11-03-00-000-0
Fruit and nuts,12,3000,12-01-00-000-0
Tropical and subtropical fruits,12,3100,12-01-02-000-0
Avocados,12,3110,12-01-02-001-0
Bananas & plantains,12,3120,12-01-02-002-0
Dates,12,3130,12-01-02-003-0
Figs,12,3140,12-01-01-006-0
Mangoes,12,3150,12-01-02-004-0
Papayas,12,3160,12-01-02-005-0
Pineapples,12,3170,12-01-02-006-0
Other tropical and subtropical fruits,12,3190,12-01-02-000-0
Citrus fruits,12,3200,12-01-03-000-0
Grapefruit & pomelo,12,3210,12-01-03-001-0
Lemons & Limes,12,3220,12-01-03-003-0
Oranges,12,3230,12-01-03-004-0
"Tangerines, mandarins",12,3240,12-01-03-005-0
Other citrus fruit,12,3290,12-01-03-000-0
Grapes,12,3300,12-01-00-001-0
Berries,12,3400,12-01-05-000-0
Currants,12,3410,12-01-05-006-0
Gooseberries,12,3420,12-01-05-007-0
Kiwi fruit,12,3430,12-01-05-015-0
Raspberries,12,3440,12-01-05-010-0
Strawberries,12,3450,11-03-12-001-0
Blueberries,12,3460,12-01-05-004-0
Other berries,12,3490,12-01-05-000-0
Pome fruits and stone fruits,12,3500,12-01-01-000-0
Apples,12,3510,12-01-01-002-0
Apricots,12,3520,12-01-01-003-0
Cherries & sour cherries,12,3530,12-01-01-004-0
Peaches & nectarines,12,3540,12-01-01-010-0
Pears & quinces,12,3550,12-01-01-011-0
Plums and sloes,12,3560,12-01-01-012-0
Other pome fruits and stone fruits,12,3590,12-01-01-000-0
Nuts,12,3600,12-01-04-000-0
Almonds,12,3610,12-01-04-001-0
Cashew nuts,12,3620,12-01-04-007-0
Chestnuts,12,3630,12-01-04-005-0
Hazelnuts,12,3640,12-01-04-002-0
Pistachios,12,3650,12-01-04-004-0
Walnuts,12,3660,12-01-04-006-0
Other nuts,12,3690,12-01-04-000-0
Other fruit,12,3900,12-01-00-000-0
Oilseed crops,10,4000,11-06-00-000-0
Soya beans,11,4100,11-06-00-002-0
Groundnuts,11,4200,11-06-00-005-0
Temporary oilseed crops,11,4300,11-06-00-000-0
Castor bean,11,4310,11-06-00-006-0
Linseed,11,4320,11-06-00-007-0
Mustard,11,4330,11-06-00-008-0
Niger seed,11,4340,11-06-00-004-0
Rapeseed,11,4350,11-06-00-003-0
Winter rapeseed,11,4351,11-06-00-003-1
Spring rapeseed,11,4352,11-06-00-003-2
Safflower,11,4360,11-06-00-009-0
Sesame,11,4370,11-06-00-010-0
Sunflower,11,4380,11-06-00-001-0
Other temporary oilseed crops,11,4390,11-06-00-000-0
Permanent oilseed crops,12,4400,12-03-00-000-0
Coconuts,12,4410,12-03-00-002-0
Olives,12,4420,12-03-00-001-0
Oil palms,12,4430,12-03-00-003-0
Other oleaginous fruits,12,4490,12-03-00-000-0
Root/tuber crops,11,5000,11-07-00-000-0
Potatoes,11,5100,11-07-00-001-0
Sweet potatoes,11,5200,11-07-00-002-0
Cassava,11,5300,11-07-00-004-0
Yams,11,5400,11-07-00-005-0
Other roots and tubers,11,5900,11-07-00-000-0
Beverage and spice crops,10,6000,12-02-00-000-0
Beverage crops,12,6100,12-02-00-000-0
Coffee,12,6110,12-02-00-001-0
Tea,12,6120,12-02-00-002-0
Mat̩,12,6130,12-02-00-003-0
Cocoa,12,6140,12-02-00-004-0
Other beverage crops,12,6190,12-02-00-000-0
Spice crops,10,6200,12-02-00-000-0
Chilies & peppers,11,6211,11-03-03-000-0
"Anise, badian",11,6212,11-09-00-006-0
Other temporary spice crops,11,6219,11-09-00-000-0
Pepper,12,6221,11-09-00-029-0
"Nutmeg, mace",12,6222,11-09-00-045-0
Cinnamon,12,6223,11-09-00-046-0
Cloves,12,6224,11-09-00-047-0
Ginger,12,6225,11-09-00-048-0
Vanilla,12,6226,11-09-00-049-0
Other permanent spice crops,12,6229,12-02-00-000-0
Leguminous crops,11,7000,11-05-00-000-0
Beans,11,7100,11-05-01-002-0
Broad beans,11,7200,11-05-01-003-0
Chick peas,11,7300,11-05-01-004-0
Cow peas,11,7400,11-05-01-005-0
Lentils,11,7500,11-05-00-003-0
Lupins,11,7600,11-05-00-004-0
Peas,11,7700,11-05-01-002-0
Pigeon peas,11,7800,11-05-01-006-0
Other Leguminous crops,10,7900,11-05-00-000-0
Other Leguminous crops - Temporary,11,7910,11-05-00-000-0
Other Leguminous crops - Permanent,12,7920,12-04-00-000-0
Sugar crops,10,8000,00-00-00-000-0
Sugar beet,11,8100,11-07-00-003-1
Sugar cane,11,8200,11-11-01-010-0
Sweet sorghum,11,8300,11-01-07-004-0
Other sugar crops,10,8900,00-00-00-000-0
Other crops,10,9000,00-00-00-000-0
Grasses and other fodder crops,13,9100,11-11-00-000-0
Temporary grass crops,13,9110,11-11-00-001-0
Permanent grass crops,13,9120,13-00-00-000-0
Fibre crops,10,9200,11-08-00-000-0
Temporary fibre crops,11,9210,11-08-00-000-0
Cotton,11,9211,11-08-00-001-0
"Jute, kenaf and similar",11,9212,11-08-00-002-0
"Flax, hemp and similar",11,9213,11-08-00-003-0
Other temporary fibre crops,11,9219,11-08-00-000-0
Permanent fibre crops,12,9220,12-05-00-000-0
"Medicinal, aromatic",10,9300,11-09-00-000-0
Temporary medicinal etc crops,11,9310,11-09-00-000-0
Permanent medicinal etc crops,12,9320,12-02-00-000-0
Rubber,12,9400,12-06-00-008-0
Flower crops,10,9500,11-10-00-000-0
Temporary flower crops,11,9510,11-10-00-000-0
Permanent flower crops,12,9520,12-06-00-000-0
Tobacco,11,9600,11-09-00-050-0
Other other crops,10,9900,00-00-00-000-0
Other crops - temporary,11,9910,00-00-00-000-0
Other crops - permanent,12,9920,00-00-00-000-0
mixed cropping,10,9998,11-14-00-000-0
Herbaceous vegetation,20,20,20-00-00-000-0
Shrubland,30,30,30-00-00-000-0
Deciduous forest,40,40,41-02-00-000-0
Evergreen forest,41,41,41-01-00-000-0
Mixed/unknown forest,42,42,41-00-00-000-0
Bare / sparse vegetation,50,50,50-03-00-000-0
Built up / urban,60,60,60-00-00-000-0
Water,70,70,70-00-00-000-0
Snow / ice,80,80,50-05-00-000-0
No cropland (including perennials),98,98,16-00-00-000-0
No cropland,99,99,17-00-00-000-0
Cropland,10,10,10-00-00-000-0
Annual cropland,11,11,11-00-00-000-0
Perennial cropland,12,12,12-00-00-000-0
Grassland *,13,13,13-00-00-000-0
Unknown perennial tobacco-like,12,9700,12-00-00-000-0